Gene	Cluster	0.0	1.0	3.0	7.0	14.0	28.0	41.0
CPXM1	1	-6.055761952500853e-16	4.468551754863813	4.5637542172810415	3.4417153004502334	2.1850804831776944	1.7585102280727007	2.0235632514259083
PSTPIP1	1	-2.0185873175002846e-16	2.4234586329931065	2.798532568494073	2.0793379046516685	1.902053752051504	0.9017359934331495	1.4640120914194115
RAB44	1	-4.037174635000569e-16	1.9632872219981425	1.8340138457697233	1.8081479300923957	1.4659381099127258	-0.7385024819702328	0.935740147204812
THBS1	1	1.6148698540002277e-16	6.75918407724745	5.758785900506616	4.862300771908637	4.2292228627998245	2.1676782261570295	2.5497518146755684
ARG1	1	1.7763568394002505e-15	5.443730619796969	5.62789438318396	4.744025031619835	3.6600035481002635	0.10141225739006714	2.3657430725397504
ADAM8	1	-3.2297397080004555e-16	3.9336083020652564	3.9764218858367784	3.23617890246606	2.1333593025536968	0.6074466563186841	0.03129070808112515
TNC	1	-8.074349270001139e-17	4.057891267496125	4.619784625054828	4.331284541008183	4.045656373747	1.8396014460791221	2.073993876889981
LILRA6	1	-8.881784197001252e-16	2.828792306190069	2.004328764968188	0.6800813339328381	-0.3383421274866894	0.08044572171892109	-0.3175642071972199
MMP19	1	7.266914343001025e-16	2.4972234458289133	2.1745818649014703	1.4241020799517885	0.8393962605739215	0.8523758522976873	0.7418196303657063
CLEC5A	1	0.0	3.5070412293137636	3.437212145244521	2.611337001577777	1.4573811454516352	0.22014161534997126	-0.36380287865279987
LILRB4A	1	1.5341263613002163e-15	4.226126350135776	4.146209975016963	3.4509383486329708	2.295879138929841	1.0039456297567004	0.2888817408913578
C5AR1	1	8.074349270001138e-16	3.9828386000995497	3.967890630785693	3.065284500750185	1.6649938050734112	1.3582673091034771	1.0282013813550173
ANKRD33B	1	-8.074349270001139e-17	3.7873600927248425	3.608480431523979	3.375198055822567	2.6103500888088194	1.4208964248632026	1.199492867712906
CCR5	1	-3.2297397080004555e-16	3.3258916782441403	3.391662220977827	2.0903311970886524	1.1102475517644257	1.053387747220714	-0.07682967148944445
BST1	1	-2.4223047810003414e-16	3.2965840417950516	3.0870270786927776	1.913404147691235	0.5911323425175365	0.03873275652749495	-0.17319366657215357
SERPINA3N	1	1.7763568394002505e-15	3.0938996183104615	1.952109910684441	0.530952455762143	-0.884178670327373	-0.8554779842848085	-0.9240565543787432
MSR1	1	-1.6148698540002277e-16	3.972991394337251	3.6763244294708155	2.7905665856198425	1.5278007142364631	1.007187462209259	0.5411490052762876
SLC16A3	1	8.074349270001138e-16	2.8403394178102537	2.8897076684512832	1.8921402660166813	1.0060413368216443	0.6194283514379751	0.4048070770182731
1700017B05RIK	1	-4.844609562000683e-16	1.8054833888809627	2.4646900177814923	1.8755559051413981	1.2783156012067927	-0.1774412871337117	0.07972477106125565
ITGAM	1	9.689219124001365e-16	3.5184335096782156	3.2864318572645472	2.1017127032636385	0.8760728547617288	0.6662800033413147	0.11493913012281597
SH2B2	1	-4.844609562000683e-16	2.5111130377911293	2.643845870042568	2.155355776974284	1.5935967955167762	0.29985415298859575	0.9480057739659784
TEDDM3	1	6.459479416000911e-16	0.9553527673643066	1.4946466509351488	1.1636049063155582	0.13344313204722658	-0.673294768041645	-0.6846899132050517
HP	1	3.2297397080004555e-16	2.37620445890925	1.5761595214198618	0.03463990037690918	-0.49999551385808094	-1.0738105504112903	-0.5930376972850528
IFI202B	1	-9.689219124001365e-16	2.7650516300758103	2.443663167117926	1.5133863191639518	1.0059163421403776	0.16545486808620485	-0.32087283670751804
SNAI1	1	-5.652044489000797e-16	1.6136920748245878	1.8416737713060638	1.8819433799510976	0.973863236573197	-0.057247238347002405	-0.07345995209472483
IL33	1	8.074349270001138e-16	3.240370222372155	3.63190294927275	2.054166405574602	0.9786354063577338	1.1029922577355922	0.5909586154494136
LTB4R1	1	-1.6148698540002277e-16	2.6354573462934123	1.7698278395069014	0.7366626508434441	0.09486714260695167	-0.2518177153964631	-0.10920295023867753
RAMP3	1	1.5341263613002163e-15	0.6794332152921694	0.3410069068094592	-0.17915945497895194	-0.37220142881792384	-0.44026591477539967	-1.3970440187289135
TMEM8	1	1.6148698540002277e-16	3.0287066811902883	3.6215764105195016	1.905060258337774	0.858324635315444	0.973369508566692	0.8264192525674939
MS4A6D	1	2.4223047810003414e-16	3.2402402938966106	3.5513707201449027	2.1222097236616424	0.8397611967037805	0.5231450159749823	0.18642809930218218
IFITM6	1	4.037174635000569e-16	2.582877937137572	2.142406805900608	0.0772521554667399	0.2241690058588394	0.6354425004515851	0.6838078506294905
IGF2BP2	1	1.6148698540002277e-16	2.5274707285924003	2.6639402967946046	2.540748941903564	1.7752715224846347	0.5165876466281086	0.5051651494944592
CD209G	1	5.652044489000797e-16	-0.37071005156571185	0.3337414267568975	-0.48144958845504404	-1.222864545651971	-1.0997259782178095	-1.2482184244232748
SNTB2	1	-2.099330810200296e-15	3.140407907583892	3.1572111395092115	2.96602459619281	2.498980940806654	2.3577909370852206	2.905205554864626
PF4	1	-1.937843824800273e-15	3.5951560770335447	3.6304134007992652	2.0593500956672584	0.6306669698441122	0.6410955286289715	0.38862774254816673
SECTM1A	1	8.074349270001138e-16	1.798099456920385	0.5780312989261839	-0.8223090263809912	-0.7711847607440291	-0.28021062057593216	-0.7188802292975957
PIRB	1	-8.074349270001139e-17	2.865498431786818	2.9343417735819877	1.8742753896916737	0.7574712556404226	1.0795733609679217	0.667192546194295
SOCS3	1	4.844609562000683e-16	3.3104973419607315	2.6157352047984883	1.988740827069816	1.1561455193653862	0.34364759415842644	0.16208782312705353
SNORA30	1	8.074349270001139e-17	2.804223567072215	2.3695501041250218	1.8658954479752303	1.6871725223094927	0.8167344560740345	1.747816491285257
AMDHD2	1	4.844609562000683e-16	1.2740123511156929	1.8571376173299952	1.2380304789829504	0.5054726499749865	0.10547909743544004	0.07622370000503546
LRG1	1	0.0	2.3271736276187416	1.4816609204493758	0.337146881361452	0.05321276629459733	-0.6075307877483874	-0.15582232878407723
BASP1	1	-1.6148698540002277e-16	2.770664516137709	2.826707634821352	2.4248883187284167	1.8300130559408962	0.5666938874650634	1.2073859750497344
SFXN5	1	-6.459479416000911e-16	0.6370427561495945	0.5991564913166324	-0.10355257272557675	-0.4485845135270727	-0.7155150800675882	-0.6128056303325435
CSF2RB2	1	-6.459479416000911e-16	2.032499502967187	2.6316918426428066	2.0362863194819543	1.4233582900144164	0.7794410723045491	0.5379837621200044
FCGR2B	1	4.037174635000569e-16	2.842998999750472	2.9887509691120413	1.7462380560516586	0.649448652157124	0.9681824264553314	0.5230598877597609
TIPARP	1	-8.881784197001252e-16	2.729461274081224	2.7982540332532815	2.3943560819355656	1.6998256918448789	1.19541444980316	1.5323601387383645
CD93	1	1.1304088978001594e-15	2.9345914470171013	3.755990890030508	3.1681063610320326	2.521303951757187	2.166977454034387	1.3728171632374568
LRRC4	1	-8.074349270001139e-17	1.3920712183029365	1.828762339215344	1.1130130042161617	1.057826564548337	0.15631580006469997	1.1441471630597475
ZBP1	1	2.4223047810003414e-16	1.7868418546592493	1.445162872586651	0.4880819656682988	-0.6947002988203405	-0.42520088062104655	-0.43198397089045854
TNFRSF23	1	2.4223047810003414e-16	2.2738670389166686	3.020454277915141	2.7015986270339942	1.9947295589020035	0.9127164900974265	0.4914060302025253
CD200R1	1	-2.4223047810003414e-16	2.5457584098202815	2.289019097691591	1.6161500211202728	0.5171073788766424	0.9058416561049295	0.4246995873265519
WFDC17	1	9.689219124001365e-16	2.39228609649035	2.9338255904960584	1.203772204995012	0.02016233070694766	0.1525025990014674	0.14325428727681971
PARP14	1	9.689219124001365e-16	2.261892300141361	2.4788879301352025	1.74975327670629	0.7804862462118937	1.402553121449388	1.1243127021593815
TGFBI	1	-8.074349270001138e-16	1.8863675812550078	1.7183141512043587	0.8309795175232627	0.41586533947835796	0.3642433223751221	0.17479989691809436
CD209F	1	6.459479416000911e-16	-0.09163890549129228	0.34078286761038745	-0.27096596950105273	-1.3878886306317628	-1.3138849120297775	-1.3693687724509997
C3AR1	1	-8.074349270001138e-16	2.5670598634131134	3.4642337201673854	2.3082017064693883	1.1201770894487657	1.0917738767201415	0.5321547938262682
ZFP608	1	-3.2297397080004555e-16	2.4199234464607966	2.6589313653483635	2.50515116691821	2.081922472516635	1.2758167862522591	1.8338653951383572
IRAK2	1	-4.844609562000683e-16	1.1799233492013563	1.0893309350183313	0.7253557019955368	0.41593234590502404	-0.6542762870504131	-0.267985101961239
SLC39A14	1	-8.074349270001139e-17	2.9331050984456315	2.3005565624852706	2.041002063813594	1.621352142210106	-0.03739228501106888	1.4674425798999742
CHST11	1	-1.6148698540002277e-16	2.3339773627353533	2.581371172401813	2.5984973965887277	1.839156765683615	0.8324370868719821	1.2137903778049313
GLIS3	1	-3.2297397080004555e-16	2.196247414571261	2.478265953960932	1.7940240604290034	1.00286480834345	0.6543911757570574	0.46984326510160024
CACNA1D	1	-3.2297397080004555e-16	2.6119895355481524	2.8841177220390612	1.6846033202060042	0.3718933935461191	0.431941050727999	0.3670383609237778
CD300LB	1	1.2111523905001707e-15	2.793668524037615	3.385935992926383	2.6343605366364558	1.6537805755699606	1.7121575388601422	1.1486689900362703
JUNB	1	-2.5837917664003644e-15	2.086601815533127	1.7905436850138852	1.5504216425023918	1.6598138533921707	0.14536200063945087	1.4766299770381843
PVR	1	4.037174635000569e-16	2.1828845406286166	2.3283191859271066	1.8895874011048521	1.156420024197789	0.6139417978677287	0.7434258191783624
BEND4	1	-9.285501660501309e-16	2.4317632121562784	2.7012577642603195	2.0386665222783376	0.807291336682453	0.8691051760554849	0.8799417944054366
CSF2RB	1	-5.652044489000797e-16	2.281654214920767	2.7452802756965258	2.048898911567038	1.0592710688023586	0.6693566386536762	0.3140331738188364
IKBKE	1	4.844609562000683e-16	1.1635728850771239	1.4038686523059436	0.4970764470854411	-0.22693175396896884	-0.13464934629412584	-0.5387141132179157
G0S2	1	4.844609562000683e-16	1.9649073162651198	1.3629303594020665	0.9870660990028061	0.18928092896233925	-0.33846902981180876	-0.3112204005524444
CD163	1	3.2297397080004555e-16	1.7023137635171466	1.9984002631245632	0.45544618559040084	-0.5855373282407208	-0.010220402844621645	-0.41605152472286117
IFI27L2A	1	4.844609562000683e-16	0.5943340066781674	0.3473493645552554	-0.6045065951130805	-1.6499340861779566	-1.1959771566261488	-1.306161658568084
TREX1	1	6.459479416000911e-16	1.4428887282572311	1.3441675346834392	0.5212398414366847	0.33729075839686223	-0.15838934196065174	-0.3194382530419206
KNTC1	1	8.074349270001139e-17	1.1828918403797373	1.413542401027332	1.1802088682545064	0.5098514364331113	-1.345339913674776	0.19089130989284772
TBKBP1	1	-4.0371746350005693e-17	1.4031139757509254	1.65391296193724	1.0906207810091217	0.4231551416823349	0.6174590954937641	0.6167249417640618
MNDA	1	-1.6148698540002277e-16	2.4051019533539306	2.1171774276979787	1.3190782438519422	0.4539573463604553	0.5543472419111424	0.5020033050443373
HLX	1	5.652044489000797e-16	1.4769754133009625	1.7241976271861983	1.2277933312122746	0.4834101529129482	0.7241583149769502	0.27553741024456985
IFI204	1	-2.2608177956003187e-15	2.576282079129174	2.1852596948611507	1.2037056228191882	0.15712997630394684	0.5652823178701964	0.3341530875779481
CSRNP1	1	-1.2111523905001707e-15	1.9043875689050676	1.766237233911589	1.7234180237416807	1.6029827767696865	-0.3956212787312213	0.2765544460822845
APLN	1	4.0371746350005693e-17	3.4127396518474207	4.245006626598523	3.4948795154979435	2.6458201831279076	1.4607648071460486	1.0765801457806694
CCR2	1	-1.937843824800273e-15	2.3337718970077304	2.223829679668952	0.9273055156981244	0.2150438019881258	0.8444716436832891	0.16366557523578526
ENTPD1	1	3.2297397080004555e-16	2.0575473206319894	2.2480473590972587	1.734628821586478	1.112770834241102	0.5654214964478359	0.01395281384593463
UBE2Q2	1	-4.844609562000683e-16	2.404348739850968	2.165734949554808	2.0050860042298173	1.3513650085759636	1.5316435537876512	2.039545796444193
VCAN	1	-9.689219124001365e-16	2.211154116301806	1.914785768830602	1.6889672604540307	1.1757498235277222	0.8430746208633059	0.5844514403500786
GLA	1	-6.459479416000911e-16	2.440774644293208	3.0892107746068724	2.543180582654031	2.2463005569571735	0.5976541653632961	1.8259014763518615
PDPN	1	1.6148698540002277e-16	2.683840258060064	2.4527023834900334	1.6169116557346792	1.2246943337388871	0.5184594792563504	0.5662476100725257
IL4RA	1	-4.844609562000683e-16	2.6535239607712264	2.5743308346904086	1.6269478601232683	1.0088830602757737	0.4292315692614507	0.6899211202950433
CTSS	1	8.074349270001138e-16	1.8279001667360941	3.1309717841956015	1.9649948146742935	1.0428017184305032	1.222323268603331	0.6928192620765175
MS4A6C	1	-2.4223047810003414e-15	2.672080649850168	2.892224433318502	1.6883880368123014	0.5467285892637782	0.6587683758059015	0.17727248010181074
HILPDA	1	-8.074349270001138e-16	1.423816582829877	1.9995404242242785	1.2575211261865256	0.5470292582602183	-1.2049131467252512	-0.4108195901018002
IL1RN	1	-3.2297397080004555e-16	2.1625641343691897	1.8243892762429084	1.6785732726366915	1.2596319994344187	-0.6964034307284643	0.06508971235391185
IQGAP2	1	-2.4223047810003414e-16	1.929171848570865	2.646296951684501	1.510278004786526	0.6392836206417584	1.27741105911537	0.7049530501477882
GDA	1	-6.459479416000911e-16	2.678955541970455	2.660710955827661	1.4889753401770731	0.5045568729327357	0.6287951305498323	0.5677587851355758
FXYD5	1	1.1304088978001594e-15	2.1535009971281256	2.6180015155729186	1.90536036600824	1.1407035053213592	0.5392963651467957	0.16631949087522474
PDE1A	1	0.0	1.7627348205098397	1.9005849945804298	1.1900735067988601	0.3736545657910009	0.5850979780691333	0.23233100205954538
ARID5A	1	8.074349270001139e-17	2.1891816673038913	1.6015312176417265	1.625375607116955	1.0161361382124288	0.46651301905662523	0.6077274607088191
TLR4	1	5.652044489000797e-16	2.24193801177386	2.183150117887361	1.3756788037772332	0.4768673994488008	0.840759662777409	0.5907376470823533
GADD45B	1	-4.844609562000683e-16	2.1593720058506807	2.4030334856494076	2.0537129757457295	1.5019091114665655	0.26785820565557106	0.9219771062876152
CPNE2	1	0.0	1.4110867550518043	1.4998152605897808	1.2500302286239435	0.7483904905744064	0.4851428437887508	-0.03944513147850797
SMIM3	1	-9.689219124001365e-16	2.2066090404378595	2.1743033990429343	1.9110974893130555	1.168541326775254	-0.27102814707175227	0.07620632432923684
FCER1G	1	1.453382868600205e-15	2.167152952308541	2.499581347925725	1.5994880990670046	0.5388066956072515	0.3947284957680992	-0.028964040726360194
ETV1	1	-9.689219124001365e-16	1.1723639790959048	1.1579306224494426	0.674832425586345	-0.02201448290586069	0.4802711798085803	0.10545129685912467
PRDX6B	1	1.2111523905001707e-16	2.1344643495185345	1.9083087106263756	1.710193358992342	0.9134302361462804	0.7079241445190843	1.0067172173774352
AQP3	1	-8.074349270001138e-16	1.7416941834105202	1.1289455742758256	0.6729957737678913	0.7551993450139244	-0.316153871277292	0.14005638392591618
FAS	1	7.266914343001025e-16	1.7684096082695644	1.4022201993393775	0.5749863592766026	-0.042388552005035246	-0.12027024021389368	-0.2921063917839262
LGMN	1	1.6148698540002277e-16	2.4600979159164993	2.885993721923454	1.7550510357305642	1.1172147581805822	0.5532745420115974	0.43890746646280393
ALOX5AP	1	-9.689219124001365e-16	1.7772604580577962	2.253464604859207	0.966333725338634	0.020456345866039657	0.020053364015519114	-0.27764414929243403
IL1R1	1	8.074349270001139e-17	2.994296442146146	2.682208025824187	2.1542249618955025	1.591828634636932	0.9307051702489053	1.6900798473123024
MYO1F	1	2.4223047810003414e-16	1.579415119458354	2.4472154142735016	1.553530162564625	0.6914066649874852	0.9731090153607453	0.5160142161852277
CD68	1	-7.266914343001025e-16	1.7855987684092012	2.5035926257841825	1.573907804290984	0.5029526665575523	0.42339510078678455	0.10372276577107611
AI607873	1	9.689219124001365e-16	2.403686080301036	2.2725745659102774	1.3973417325946647	0.1372976915751371	0.7551689187528712	0.6075985707284274
DOK2	1	1.6148698540002276e-15	1.4874458528256873	0.8610503395626848	0.03526421285659318	-0.7168932256891299	0.1220158325521938	-0.3232863398084355
CD209D	1	4.844609562000683e-16	-0.06902734110785665	0.10409119339296129	-0.9591653094023957	-1.456798012019057	-1.37931113622624	-1.2247460553586316
DAB2	1	-1.6148698540002277e-16	2.842699922355974	2.5296798584855673	1.4438535089567337	0.5186241506400232	0.8415717943014762	0.4990538016675123
SERPINB2	1	-8.074349270001138e-16	1.8613519167393633	1.461489442286437	0.22033542999338965	-0.07715450274893888	-0.6816987814631352	-0.5090940207332817
NMI	1	-4.037174635000569e-16	1.142186755109235	1.3190255411028897	0.6034431201050003	0.1316611538992536	0.612246556925052	0.16449923341204356
CSF1	1	-8.074349270001138e-16	2.221359533890871	1.9248969330399124	1.3614263373120634	0.7652377087308231	0.5606316558359143	0.3279105066870846
TNFRSF1B	1	4.844609562000683e-16	2.2115323229070447	3.0045496186201124	2.3086445423472917	1.536201119903052	1.214497776267108	0.7172446497445697
PTGES	1	-4.037174635000569e-16	1.4384316109623112	1.303971649088321	0.6360604679001124	-0.009148880861832964	-0.24941602934060567	-0.3452915864260353
BCL2L11	1	-2.4223047810003414e-16	2.562472060310045	2.8637688381246513	2.4091133863075767	1.9996739729901514	1.3342064510822504	1.4860885689834147
POR	1	-8.074349270001138e-16	2.4539978963805513	2.1058358403110606	1.5320475144591053	0.9623584205278153	0.6955261111847573	1.1168951715440811
UBASH3B	1	-8.074349270001139e-17	1.546662080732708	1.6532533746404345	1.1952548483999588	1.0617523888497638	0.4195385846417782	0.41962874256567895
B4GALT5	1	-6.459479416000911e-16	2.521293470034267	2.634192494474144	2.014070495440774	1.1549900091032186	0.9561080671409237	0.7761613058850663
HIF1A	1	-6.459479416000911e-16	1.9126657263838645	2.02250224711732	1.5600266845950495	1.4624836620299222	0.2675098925823168	1.0783168319130365
NCF2	1	-1.3726393759001935e-15	1.8328383989483505	2.221047822320864	1.4338841004036527	0.36375326283608245	0.25630305274714277	0.0033309768605989313
CYSLTR1	1	6.459479416000911e-16	1.7664280266259293	2.0514203292118527	0.6769393989182929	0.05820802353082617	0.5879613063352741	0.2646081820807434
DDAH1	1	1.6148698540002277e-16	2.2146985668599783	2.442002970835137	2.3876735364952384	2.0424048917698703	1.1861513091930806	0.8625925838801536
PPP1R3D	1	-1.6148698540002277e-16	1.2447749614435148	1.2158522440738968	1.0284073710011048	0.6635531493182355	0.0867058476864763	0.12360779851461948
LGALS9	1	-1.5341263613002163e-15	1.7469903781201872	1.704254204984531	1.0778945793773569	0.4101332691091024	0.36310210633943923	0.2654797226703845
NNMT	1	-2.4223047810003414e-15	0.3111919951806435	0.31540532394063403	-0.1485410027871284	-0.7557677274747637	-0.7003694554057129	-0.9289308642914058
CCL8	1	-1.453382868600205e-15	1.1148244164743326	2.063565040810577	1.148064291891874	-0.016418627084327397	0.03179022591143443	0.30295468091574035
ZEB2OS	1	-1.5341263613002163e-15	0.8883136912466315	1.2762000589284013	0.7488130761531715	-0.2086805724860591	0.2547933055294146	-0.05243868804984186
HACD4	1	-2.4223047810003414e-16	1.6900023429596098	2.2945262303664076	1.2602031639655402	0.690691751886711	1.011028891659516	0.48044657915934097
NCEH1	1	1.2918958832001822e-15	2.2383256894060892	2.8541340175604404	2.177952212085896	1.1923052761482489	1.4446900879238695	1.3838289222336657
SLC10A6	1	1.453382868600205e-15	1.1676353389777494	0.8753141527395071	0.36536656248928256	0.2947351207935742	-0.45638144595402663	0.4999915986011921
DRAM1	1	4.037174635000569e-16	1.6844663575615038	1.6595704919127694	1.0892307886440933	0.22545091217069893	0.17612056663589346	-0.19851206987625752
SEPN1	1	-7.266914343001025e-16	1.7847829199082528	2.0222009649512818	1.681012719952514	1.3332369648685372	0.7586799021414367	0.6752649379587955
NPC2	1	1.6148698540002277e-16	0.8412641398515693	1.4332947699064864	0.5982674961222988	0.3275457786731471	0.14900408328158968	0.15283635584410746
TYROBP	1	-1.6148698540002277e-16	1.7745076816562169	2.344403221391118	1.560731296442718	0.42081498386285965	0.33465028949808373	-0.04655226335535836
LNPEP	1	-4.037174635000569e-16	2.224739621291778	2.003924652898645	1.4915972933412724	0.909078302941543	0.9498887162103816	1.3159923355184164
SBNO2	1	-1.937843824800273e-15	2.1076564814846463	1.7823355415551232	1.060566301407579	0.801178530288179	0.21153665325721693	0.48515320221644304
IFI205	1	8.074349270001138e-16	1.78137351683831	1.2911213000003123	0.741994474359794	0.08104132882590727	0.5723723214689962	0.4730652311367699
MRC1	1	-3.2297397080004555e-16	2.3208091146231458	2.2451772689722618	1.032113943994581	0.3352361190210591	0.731931341173056	0.4121529327283163
GLIPR2	1	-2.4223047810003414e-16	1.8821169514148781	1.8270819104984037	1.4371372284108628	0.7215184931481269	0.2997105602660362	0.0006253318843951951
AKR1B8	1	8.881784197001252e-16	2.534590360020992	2.881296360914081	2.310974832454399	1.7025824256511337	1.1070707286244466	0.6997605575348357
IL15RA	1	-1.6148698540002276e-15	0.13477868879346508	0.5411835110104297	0.05924264665778316	-0.47401908779431506	-0.4332347837692188	-0.6489340404518744
CDK20	1	-8.881784197001252e-16	1.4858157909363519	1.8735618384376778	1.4980138547230104	0.911651136144297	0.4412625813738663	0.7308555584276436
MCTP2	1	5.652044489000797e-16	1.2807731344460365	1.1555166373053636	0.594446673625655	0.12676673970477859	-0.5058877313003828	0.02054481027120306
HBEGF	1	-1.2111523905001707e-15	2.4127043888871533	2.4874223750447495	1.9893686393866374	1.6654308314535202	0.8018361576038693	1.3157788138066215
1110007C09RIK	1	5.652044489000797e-16	1.5711129516703206	1.767539219292572	1.0966344280287166	0.4090882217056251	0.4627337625445945	0.035851888156005304
FIGF	1	-8.074349270001138e-16	1.4246209599169763	1.4716080727535068	1.0351221828763375	0.04534961494240603	0.07651094161695102	-0.15105152682615006
ENO1B	1	-6.459479416000911e-16	1.4997944468130766	1.8280642560259075	1.2688368938668104	0.7290333748709074	-0.17212250750380037	0.45200107420284047
ZEB2	1	-1.7763568394002505e-15	2.284527299781431	2.5513828605540034	1.7969859149323697	1.0126746300627212	1.6003679680128826	1.033948792830678
EFHD2	1	-1.6148698540002277e-16	2.498257316583194	2.5315116648093476	1.749070973322278	1.1738061396430488	0.6646049119235891	0.7345539065324861
CYP26B1	1	1.2918958832001822e-15	1.0654803365248389	0.9478350847146824	-0.1290799657813095	-0.5077094385922544	-0.30624242394276013	-0.5685314402277196
DUSP1	1	-3.2297397080004555e-16	1.5441994409860176	1.5450527028905754	1.1801423293578077	0.43030985544661104	0.26966016552795063	0.00046628722416693205
PARP9	1	1.6148698540002277e-16	1.6609403652828292	1.6913986398470566	1.2661662425655573	0.49199385902402776	0.6325720834137144	0.5684720191231034
B430212C06RIK	2	2.4223047810003414e-16	0.21085799465495336	1.3665759838870126	1.1046552545899306	0.8430714415072674	-0.31387474302989765	0.3808950485494726
GPX7	2	-4.844609562000683e-16	-0.45842387262586465	0.8482490025218162	0.716953511724669	0.24372555757008102	0.08016242858141168	-0.7343839195781908
FKBP11	2	-2.8260222445003984e-16	0.6764801865146804	1.799007957496766	1.6023189281037709	1.2091721857358892	0.1851117063596764	0.6025903088178497
PDGFC	2	1.6148698540002277e-16	1.2336053258781872	1.961439557485183	1.4931034189410923	0.7897479677665419	0.7095927711223572	0.41409459435028906
NES	2	-1.170780644150165e-15	2.937847102497704	4.4143722769261755	4.618584069947814	3.8236966917421777	2.675428591362844	3.112822165979249
TREM2	2	-8.881784197001252e-16	2.3690799474044835	4.478222502971232	3.9481454042877107	2.582492774820641	2.394097032421051	1.9120728679388328
APH1C	2	-9.689219124001365e-16	-0.14755544798583617	1.0732380131713577	0.35097493749042935	0.44391400806639697	0.029202865857678794	-0.13885280640768516
GRN	2	1.2111523905001707e-15	1.2287746686445058	2.6341549770545245	1.5828553430132004	1.1668593330095804	0.9380656333448693	0.5993593164017988
EFEMP2	2	0.0	1.5016964470282945	2.3601360045783593	1.957377389078003	1.3046644871569606	0.8423461871066291	0.5614188717403363
SLC2A9	2	0.0	0.2975880310810512	1.0049210675625349	0.6496360798123404	-0.07938181872954721	-0.4458460149318467	-0.4187985382827806
ADAMTS15	2	-1.2111523905001707e-15	0.8372294489474634	1.8436502679229132	1.6621254798244316	1.1279635765566969	0.8113934397086655	0.6029167567240878
ADAM19	2	-8.881784197001252e-16	1.5193160379989354	2.437614530895534	2.2649857584847353	1.9427899223129492	1.6989665317661646	1.2655503166738844
